DateTime,EpochTime,TemperatureF
"2015-11-23 22:21:02",1448346062,71.6
"2015-11-23 22:22:02",1448346122,71.6
"2015-11-23 22:23:02",1448346182,71.42
"2015-11-23 22:24:01",1448346241,71.42
"2015-11-23 22:25:01",1448346301,71.42
"2015-11-23 22:26:01",1448346361,71.6
"2015-11-23 22:27:01",1448346421,71.6
"2015-11-23 22:28:01",1448346481,71.6
"2015-11-23 22:29:01",1448346541,71.6
"2015-11-23 22:30:01",1448346601,71.42
"2015-11-23 22:31:02",1448346662,71.42
"2015-11-23 22:32:02",1448346722,71.42
"2015-11-23 22:33:02",1448346782,71.42
"2015-11-23 22:34:01",1448346841,71.42
"2015-11-23 22:35:01",1448346901,71.42
"2015-11-23 22:36:01",1448346961,71.42
"2015-11-23 22:37:01",1448347021,71.42
"2015-11-23 22:38:01",1448347081,71.42
"2015-11-23 22:39:02",1448347142,71.42
"2015-11-23 22:40:02",1448347202,71.42
"2015-11-23 22:41:02",1448347262,71.42
"2015-11-23 22:42:02",1448347322,71.42
"2015-11-23 22:43:02",1448347382,71.42
"2015-11-23 22:44:01",1448347441,71.42
"2015-11-23 22:45:01",1448347501,71.42
"2015-11-23 22:46:01",1448347561,71.42
"2015-11-23 22:47:01",1448347621,71.24
"2015-11-23 22:48:02",1448347682,71.42
"2015-11-23 22:49:02",1448347742,71.24
"2015-11-23 22:50:02",1448347802,71.24
"2015-11-23 22:51:01",1448347861,71.24
"2015-11-23 22:52:01",1448347921,71.24
"2015-11-23 22:53:01",1448347981,71.24
"2015-11-23 22:54:01",1448348041,71.24
"2015-11-23 22:55:02",1448348102,71.24
"2015-11-23 22:56:02",1448348162,71.24
"2015-11-23 22:57:02",1448348222,71.24
"2015-11-23 22:58:02",1448348282,71.24
"2015-11-23 22:59:01",1448348341,71.24
"2015-11-23 23:00:01",1448348401,71.06
"2015-11-23 23:01:01",1448348461,71.06
"2015-11-23 23:02:01",1448348521,71.06
"2015-11-23 23:03:02",1448348582,71.06
"2015-11-23 23:04:02",1448348642,71.06
"2015-11-23 23:05:02",1448348702,71.06
"2015-11-23 23:06:02",1448348762,71.24
"2015-11-23 23:07:01",1448348821,71.24
"2015-11-23 23:08:01",1448348881,71.06
"2015-11-23 23:09:02",1448348942,70.7
"2015-11-23 23:10:01",1448349001,70.52
"2015-11-23 23:11:01",1448349061,70.52
"2015-11-23 23:12:01",1448349121,70.52
"2015-11-23 23:13:01",1448349181,70.7
"2015-11-23 23:14:02",1448349242,70.88
"2015-11-23 23:15:02",1448349302,70.88
"2015-11-23 23:16:02",1448349362,70.88
"2015-11-23 23:17:02",1448349422,71.06
"2015-11-23 23:18:01",1448349481,71.06
"2015-11-23 23:19:01",1448349541,71.24
"2015-11-23 23:20:01",1448349601,71.24
"2015-11-23 23:21:02",1448349662,71.24
"2015-11-23 23:22:02",1448349722,71.42
"2015-11-23 23:23:02",1448349782,71.42
"2015-11-23 23:24:02",1448349842,71.42
"2015-11-23 23:25:01",1448349901,71.24
"2015-11-23 23:26:01",1448349961,71.24
"2015-11-23 23:27:01",1448350021,71.42
"2015-11-23 23:28:01",1448350081,71.42
"2015-11-23 23:29:02",1448350142,71.6
"2015-11-23 23:30:02",1448350202,71.42
"2015-11-23 23:31:02",1448350262,71.42
"2015-11-23 23:32:01",1448350321,71.42
"2015-11-23 23:33:01",1448350381,71.42
"2015-11-23 23:34:01",1448350441,71.6
"2015-11-23 23:35:01",1448350501,71.6
"2015-11-23 23:36:01",1448350561,71.6
"2015-11-23 23:37:02",1448350622,71.6
"2015-11-23 23:38:02",1448350682,71.6
"2015-11-23 23:39:02",1448350742,71.6
"2015-11-23 23:40:02",1448350802,71.6
"2015-11-23 23:41:02",1448350862,71.6
"2015-11-23 23:42:01",1448350921,71.6
"2015-11-23 23:43:01",1448350981,71.6
"2015-11-23 23:44:01",1448351041,71.6
"2015-11-23 23:45:01",1448351101,71.6
"2015-11-23 23:46:01",1448351161,71.78
"2015-11-23 23:47:02",1448351222,71.78
"2015-11-23 23:48:02",1448351282,71.78
"2015-11-23 23:49:02",1448351342,71.6
"2015-11-23 23:50:01",1448351401,71.6
"2015-11-23 23:51:01",1448351461,71.6
"2015-11-23 23:52:01",1448351521,71.6
"2015-11-23 23:53:01",1448351581,71.6
"2015-11-23 23:54:02",1448351642,71.78
"2015-11-23 23:55:02",1448351702,71.78
"2015-11-23 23:56:02",1448351762,71.78
"2015-11-23 23:57:01",1448351821,71.78
"2015-11-23 23:58:01",1448351881,71.78
"2015-11-23 23:59:01",1448351941,71.78
"2015-11-24 00:00:01",1448352001,71.78
"2015-11-24 00:01:01",1448352061,71.78
"2015-11-24 00:02:01",1448352121,71.78
"2015-11-24 00:03:02",1448352182,71.78
"2015-11-24 00:04:02",1448352242,71.78
"2015-11-24 00:05:02",1448352302,71.78
"2015-11-24 00:06:01",1448352361,71.78
"2015-11-24 00:07:01",1448352421,71.78
"2015-11-24 00:08:01",1448352481,71.78
"2015-11-24 00:09:02",1448352542,71.78
"2015-11-24 00:10:01",1448352601,71.78
"2015-11-24 00:11:02",1448352662,71.78
"2015-11-24 00:12:02",1448352722,71.6
"2015-11-24 00:13:02",1448352782,71.78
"2015-11-24 00:14:01",1448352841,71.78
"2015-11-24 00:15:01",1448352901,71.78
"2015-11-24 00:16:01",1448352961,71.78
"2015-11-24 00:17:02",1448353022,71.78
"2015-11-24 00:18:02",1448353082,71.78
"2015-11-24 00:19:02",1448353142,71.6
"2015-11-24 00:20:02",1448353202,71.78
"2015-11-24 00:21:01",1448353261,71.78
"2015-11-24 00:22:01",1448353321,71.6
"2015-11-24 00:23:01",1448353381,71.78
"2015-11-24 00:24:01",1448353441,71.78
"2015-11-24 00:25:01",1448353501,71.78
"2015-11-24 00:26:02",1448353562,71.78
"2015-11-24 00:27:02",1448353622,71.78
"2015-11-24 00:28:02",1448353682,71.78
"2015-11-24 00:29:01",1448353741,71.6
"2015-11-24 00:30:01",1448353801,71.78
"2015-11-24 00:31:01",1448353861,71.78
"2015-11-24 00:32:01",1448353921,71.78
"2015-11-24 00:33:01",1448353981,71.78
"2015-11-24 00:34:02",1448354042,71.78
"2015-11-24 00:35:02",1448354102,71.78
"2015-11-24 00:36:02",1448354162,71.78
"2015-11-24 00:37:02",1448354222,71.78
"2015-11-24 00:38:01",1448354281,71.78
"2015-11-24 00:39:02",1448354342,71.96
"2015-11-24 00:40:01",1448354401,71.96
"2015-11-24 00:41:01",1448354461,71.96
"2015-11-24 00:42:01",1448354521,71.96
"2015-11-24 00:43:01",1448354581,71.78
"2015-11-24 00:44:02",1448354642,71.78
"2015-11-24 00:45:02",1448354702,71.78
"2015-11-24 00:46:02",1448354762,71.78
"2015-11-24 00:47:01",1448354821,71.78
"2015-11-24 00:48:01",1448354881,71.78
"2015-11-24 00:49:01",1448354941,71.78
"2015-11-24 00:50:01",1448355001,71.78
"2015-11-24 00:51:02",1448355062,71.78
"2015-11-24 00:52:02",1448355122,71.78
"2015-11-24 00:53:02",1448355182,71.96
"2015-11-24 00:54:02",1448355242,71.78
"2015-11-24 00:55:01",1448355301,71.96
"2015-11-24 00:56:01",1448355361,71.96
"2015-11-24 00:57:01",1448355421,71.96
"2015-11-24 00:58:01",1448355481,71.78
"2015-11-24 00:59:02",1448355542,71.96
"2015-11-24 01:00:02",1448355602,71.96
"2015-11-24 01:01:02",1448355662,71.96
"2015-11-24 01:02:01",1448355721,71.96
"2015-11-24 01:03:01",1448355781,71.78
"2015-11-24 01:04:01",1448355841,71.78
"2015-11-24 01:05:01",1448355901,71.96
"2015-11-24 01:06:01",1448355961,71.96
"2015-11-24 01:07:01",1448356021,71.96
"2015-11-24 01:08:02",1448356082,71.96
"2015-11-24 01:09:02",1448356142,71.96
"2015-11-24 01:10:02",1448356202,71.96
"2015-11-24 01:11:01",1448356261,71.96
"2015-11-24 01:12:01",1448356321,71.96
"2015-11-24 01:13:01",1448356381,71.96
"2015-11-24 01:14:01",1448356441,71.96
"2015-11-24 01:15:02",1448356502,71.96
"2015-11-24 01:16:02",1448356562,71.96
"2015-11-24 01:17:02",1448356622,71.96
"2015-11-24 01:18:01",1448356681,71.96
"2015-11-24 01:19:01",1448356741,71.96
"2015-11-24 01:20:01",1448356801,71.96
"2015-11-24 01:21:02",1448356862,71.96
"2015-11-24 01:22:02",1448356922,72.14
"2015-11-24 01:23:02",1448356982,72.14
"2015-11-24 01:24:02",1448357042,72.14
"2015-11-24 01:25:01",1448357101,72.14
"2015-11-24 01:26:01",1448357161,71.96
"2015-11-24 01:27:01",1448357221,71.96
"2015-11-24 01:28:02",1448357282,71.96
"2015-11-24 01:29:02",1448357342,71.96
"2015-11-24 01:30:02",1448357402,72.14
"2015-11-24 01:31:02",1448357462,72.14
"2015-11-24 01:32:01",1448357521,72.14
"2015-11-24 01:33:01",1448357581,72.14
"2015-11-24 01:34:01",1448357641,72.14
"2015-11-24 01:35:02",1448357702,72.14
"2015-11-24 01:36:02",1448357762,71.96
"2015-11-24 01:37:02",1448357822,71.96
"2015-11-24 01:38:02",1448357882,71.96
"2015-11-24 01:39:02",1448357942,72.14
"2015-11-24 01:40:01",1448358001,72.14
"2015-11-24 01:41:01",1448358061,71.96
"2015-11-24 01:42:01",1448358121,72.14
"2015-11-24 01:43:01",1448358181,72.14
"2015-11-24 01:44:01",1448358241,71.96
"2015-11-24 01:45:02",1448358302,71.96
"2015-11-24 01:46:02",1448358362,72.14
"2015-11-24 01:47:02",1448358422,72.14
"2015-11-24 01:48:01",1448358481,72.14
"2015-11-24 01:49:01",1448358541,72.14
"2015-11-24 01:50:01",1448358601,72.32
"2015-11-24 01:51:01",1448358661,72.14
"2015-11-24 01:52:02",1448358722,72.14
"2015-11-24 01:53:02",1448358782,72.14
"2015-11-24 01:54:02",1448358842,72.14
"2015-11-24 01:55:02",1448358902,72.14
"2015-11-24 01:56:01",1448358961,72.14
"2015-11-24 01:57:01",1448359021,72.14
"2015-11-24 01:58:01",1448359081,72.14
"2015-11-24 01:59:02",1448359142,72.14
"2015-11-24 02:00:02",1448359202,72.14
"2015-11-24 02:01:02",1448359262,72.14
"2015-11-24 02:02:02",1448359322,72.14
"2015-11-24 02:03:01",1448359381,72.14
"2015-11-24 02:04:01",1448359441,72.14
"2015-11-24 02:05:01",1448359501,72.14
"2015-11-24 02:06:01",1448359561,72.14
"2015-11-24 02:07:02",1448359622,72.14
"2015-11-24 02:08:02",1448359682,72.14
"2015-11-24 02:09:02",1448359742,72.14
"2015-11-24 02:10:02",1448359802,72.14
"2015-11-24 02:11:02",1448359862,72.14
"2015-11-24 02:12:02",1448359922,72.14
"2015-11-24 02:13:01",1448359981,72.14
"2015-11-24 02:14:01",1448360041,71.96
"2015-11-24 02:15:01",1448360101,71.96
"2015-11-24 02:16:02",1448360162,71.96
"2015-11-24 02:17:02",1448360222,72.32
"2015-11-24 02:18:02",1448360282,72.14
"2015-11-24 02:19:01",1448360341,72.14
"2015-11-24 02:20:01",1448360401,72.14
"2015-11-24 02:21:01",1448360461,72.14
"2015-11-24 02:22:01",1448360521,72.14
"2015-11-24 02:23:02",1448360582,72.14
"2015-11-24 02:24:02",1448360642,72.14
"2015-11-24 02:25:02",1448360702,72.14
"2015-11-24 02:26:01",1448360761,72.14
"2015-11-24 02:27:01",1448360821,72.32
"2015-11-24 02:28:01",1448360881,72.32
"2015-11-24 02:29:01",1448360941,72.32
"2015-11-24 02:30:01",1448361001,72.32
"2015-11-24 02:31:02",1448361062,72.32
"2015-11-24 02:32:02",1448361122,72.32
"2015-11-24 02:33:02",1448361182,72.32
"2015-11-24 02:34:01",1448361241,72.14
"2015-11-24 02:35:01",1448361301,72.14
"2015-11-24 02:36:01",1448361361,72.32
"2015-11-24 02:37:01",1448361421,72.14
"2015-11-24 02:38:01",1448361481,72.14
"2015-11-24 02:39:02",1448361542,72.14
"2015-11-24 02:40:02",1448361602,72.14
"2015-11-24 02:41:02",1448361662,72.14
"2015-11-24 02:42:02",1448361722,72.14
"2015-11-24 02:43:02",1448361782,72.14
"2015-11-24 02:44:01",1448361841,72.14
"2015-11-24 02:45:01",1448361901,72.14
"2015-11-24 02:46:01",1448361961,72.14
"2015-11-24 02:47:01",1448362021,71.96
"2015-11-24 02:48:02",1448362082,71.96
"2015-11-24 02:49:02",1448362142,71.96
"2015-11-24 02:50:02",1448362202,72.14
"2015-11-24 02:51:02",1448362262,72.14
"2015-11-24 02:52:01",1448362321,72.14
"2015-11-24 02:53:01",1448362381,72.14
"2015-11-24 02:54:01",1448362441,72.14
"2015-11-24 02:55:01",1448362501,72.14
"2015-11-24 02:56:01",1448362561,72.14
"2015-11-24 02:57:02",1448362622,72.14
"2015-11-24 02:58:02",1448362682,72.14
"2015-11-24 02:59:02",1448362742,72.14
"2015-11-24 03:00:02",1448362802,72.14
"2015-11-24 03:01:01",1448362861,72.14
"2015-11-24 03:02:01",1448362921,72.14
"2015-11-24 03:03:01",1448362981,72.14
"2015-11-24 03:04:01",1448363041,72.14
"2015-11-24 03:05:02",1448363102,72.14
"2015-11-24 03:06:02",1448363162,72.14
"2015-11-24 03:07:02",1448363222,72.14
"2015-11-24 03:08:01",1448363281,72.14
"2015-11-24 03:09:01",1448363341,72.14
"2015-11-24 03:10:01",1448363401,72.14
"2015-11-24 03:11:01",1448363461,72.14
"2015-11-24 03:12:01",1448363521,72.14
"2015-11-24 03:13:01",1448363581,72.14
"2015-11-24 03:14:02",1448363642,72.14
"2015-11-24 03:15:02",1448363702,72.14
"2015-11-24 03:16:02",1448363762,72.14
"2015-11-24 03:17:01",1448363821,72.14
"2015-11-24 03:18:01",1448363881,72.14
"2015-11-24 03:19:01",1448363941,72.14
"2015-11-24 03:20:01",1448364001,72.14
"2015-11-24 03:21:02",1448364062,71.96
"2015-11-24 03:22:02",1448364122,72.14
"2015-11-24 03:23:02",1448364182,72.14
"2015-11-24 03:24:01",1448364241,72.14
"2015-11-24 03:25:01",1448364301,72.14
"2015-11-24 03:26:01",1448364361,72.14
"2015-11-24 03:27:01",1448364421,72.14
"2015-11-24 03:28:02",1448364482,72.14
"2015-11-24 03:29:02",1448364542,72.14
"2015-11-24 03:30:02",1448364602,72.14
"2015-11-24 03:31:02",1448364662,72.14
"2015-11-24 03:32:01",1448364721,72.14
"2015-11-24 03:33:01",1448364781,72.14
"2015-11-24 03:34:01",1448364841,72.14
"2015-11-24 03:35:01",1448364901,72.14
"2015-11-24 03:36:01",1448364961,72.14
"2015-11-24 03:37:02",1448365022,72.14
"2015-11-24 03:38:02",1448365082,72.14
"2015-11-24 03:39:02",1448365142,72.14
"2015-11-24 03:40:02",1448365202,72.14
"2015-11-24 03:41:01",1448365261,72.14
"2015-11-24 03:42:01",1448365321,72.14
"2015-11-24 03:43:01",1448365381,72.14
"2015-11-24 03:44:01",1448365441,71.96
"2015-11-24 03:45:02",1448365502,71.96
"2015-11-24 03:46:02",1448365562,71.96
"2015-11-24 03:47:02",1448365622,71.96
"2015-11-24 03:48:02",1448365682,72.14
"2015-11-24 03:49:01",1448365741,72.14
"2015-11-24 03:50:01",1448365801,71.96
"2015-11-24 03:51:01",1448365861,71.96
"2015-11-24 03:52:01",1448365921,71.96
"2015-11-24 03:53:01",1448365981,71.96
"2015-11-24 03:54:02",1448366042,72.14
"2015-11-24 03:55:02",1448366102,71.96
"2015-11-24 03:56:02",1448366162,71.96
"2015-11-24 03:57:01",1448366221,71.96
"2015-11-24 03:58:01",1448366281,71.96
"2015-11-24 03:59:01",1448366341,71.96
"2015-11-24 04:00:01",1448366401,71.96
"2015-11-24 04:01:01",1448366461,72.14
"2015-11-24 04:02:02",1448366522,72.14
"2015-11-24 04:03:02",1448366582,72.14
"2015-11-24 04:04:02",1448366642,72.14
"2015-11-24 04:05:02",1448366702,72.14
"2015-11-24 04:06:01",1448366761,72.14
"2015-11-24 04:07:01",1448366821,72.14
"2015-11-24 04:08:01",1448366881,72.14
"2015-11-24 04:09:02",1448366942,72.14
"2015-11-24 04:10:01",1448367001,72.14
"2015-11-24 04:11:01",1448367061,72.14
"2015-11-24 04:12:02",1448367122,72.14
"2015-11-24 04:13:02",1448367182,72.14
"2015-11-24 04:14:02",1448367242,71.96
"2015-11-24 04:15:02",1448367302,71.96
"2015-11-24 04:16:01",1448367361,72.14
"2015-11-24 04:17:01",1448367421,72.14
"2015-11-24 04:18:01",1448367481,72.14
"2015-11-24 04:19:02",1448367542,72.14
"2015-11-24 04:20:02",1448367602,72.14
"2015-11-24 04:21:02",1448367662,72.14
"2015-11-24 04:22:01",1448367721,72.14
"2015-11-24 04:23:01",1448367781,72.14
"2015-11-24 04:24:01",1448367841,72.14
"2015-11-24 04:25:01",1448367901,72.14
"2015-11-24 04:26:02",1448367962,72.14
"2015-11-24 04:27:02",1448368022,72.14
"2015-11-24 04:28:02",1448368082,71.96
"2015-11-24 04:29:02",1448368142,71.96
"2015-11-24 04:30:01",1448368201,71.96
"2015-11-24 04:31:01",1448368261,71.96
"2015-11-24 04:32:01",1448368321,72.14
"2015-11-24 04:33:01",1448368381,71.96
"2015-11-24 04:34:01",1448368441,71.96
"2015-11-24 04:35:02",1448368502,71.96
"2015-11-24 04:36:02",1448368562,72.14
"2015-11-24 04:37:02",1448368622,72.14
"2015-11-24 04:38:01",1448368681,72.14
"2015-11-24 04:39:01",1448368741,72.14
"2015-11-24 04:40:01",1448368801,72.14
"2015-11-24 04:41:01",1448368861,71.96
"2015-11-24 04:42:01",1448368921,71.96
"2015-11-24 04:43:01",1448368981,71.96
"2015-11-24 04:44:02",1448369042,71.96
"2015-11-24 04:45:02",1448369102,71.96
"2015-11-24 04:46:02",1448369162,71.96
"2015-11-24 04:47:02",1448369222,71.96
"2015-11-24 04:48:01",1448369281,71.96
"2015-11-24 04:49:01",1448369341,72.14
"2015-11-24 04:50:01",1448369401,72.32
"2015-11-24 04:51:01",1448369461,72.14
"2015-11-24 04:52:01",1448369521,72.14
"2015-11-24 04:53:02",1448369582,72.14
"2015-11-24 04:54:02",1448369642,72.14
"2015-11-24 04:55:02",1448369702,72.14
"2015-11-24 04:56:02",1448369762,72.14
"2015-11-24 04:57:01",1448369821,72.14
"2015-11-24 04:58:01",1448369881,72.14
"2015-11-24 04:59:01",1448369941,72.14
"2015-11-24 05:00:01",1448370001,72.14
"2015-11-24 05:01:02",1448370062,71.96
"2015-11-24 05:02:02",1448370122,71.96
"2015-11-24 05:03:02",1448370182,71.96
"2015-11-24 05:04:01",1448370241,72.14
"2015-11-24 05:05:01",1448370301,72.14
"2015-11-24 05:06:01",1448370361,71.96
"2015-11-24 05:07:01",1448370421,71.96
"2015-11-24 05:08:01",1448370481,71.96
"2015-11-24 05:09:02",1448370542,71.96
"2015-11-24 05:10:02",1448370602,71.96
"2015-11-24 05:11:02",1448370662,71.96
"2015-11-24 05:12:02",1448370722,71.96
"2015-11-24 05:13:02",1448370782,71.96
"2015-11-24 05:14:01",1448370841,71.96
"2015-11-24 05:15:01",1448370901,71.96
"2015-11-24 05:16:01",1448370961,72.14
"2015-11-24 05:17:02",1448371022,72.14
"2015-11-24 05:18:02",1448371082,72.14
"2015-11-24 05:19:02",1448371142,72.14
"2015-11-24 05:20:01",1448371201,72.14
"2015-11-24 05:21:01",1448371261,72.14
"2015-11-24 05:22:01",1448371321,71.96
"2015-11-24 05:23:01",1448371381,72.14
"2015-11-24 05:24:01",1448371441,71.96
"2015-11-24 05:25:02",1448371502,71.96
"2015-11-24 05:26:02",1448371562,71.96
"2015-11-24 05:27:02",1448371622,71.96
"2015-11-24 05:28:01",1448371681,71.96
"2015-11-24 05:29:01",1448371741,72.14
"2015-11-24 05:30:01",1448371801,71.96
"2015-11-24 05:31:01",1448371861,71.96
"2015-11-24 05:32:01",1448371921,72.14
"2015-11-24 05:33:02",1448371982,72.14
"2015-11-24 05:34:02",1448372042,72.14
"2015-11-24 05:35:02",1448372102,71.96
"2015-11-24 05:36:02",1448372162,71.96
"2015-11-24 05:37:01",1448372221,71.96
"2015-11-24 05:38:01",1448372281,71.96
"2015-11-24 05:39:02",1448372342,71.96
"2015-11-24 05:40:01",1448372401,72.14
"2015-11-24 05:41:02",1448372462,71.96
"2015-11-24 05:42:02",1448372522,72.14
"2015-11-24 05:43:02",1448372582,71.96
"2015-11-24 05:44:01",1448372641,72.14
"2015-11-24 05:45:01",1448372701,72.14
"2015-11-24 05:46:01",1448372761,72.14
"2015-11-24 05:47:01",1448372821,72.14
"2015-11-24 05:48:02",1448372882,72.14
"2015-11-24 05:49:02",1448372942,71.96
"2015-11-24 05:50:02",1448373002,72.14
"2015-11-24 05:51:01",1448373061,72.14
"2015-11-24 05:52:01",1448373121,72.14
"2015-11-24 05:53:01",1448373181,72.14
"2015-11-24 05:54:01",1448373241,72.14
"2015-11-24 05:55:02",1448373302,72.14
"2015-11-24 05:56:02",1448373362,72.14
"2015-11-24 05:57:02",1448373422,72.14
"2015-11-24 05:58:01",1448373481,72.14
"2015-11-24 05:59:01",1448373541,72.14
"2015-11-24 06:00:01",1448373601,71.96
"2015-11-24 06:01:01",1448373661,71.96
"2015-11-24 06:02:02",1448373722,71.96
"2015-11-24 06:03:02",1448373782,72.14
"2015-11-24 06:04:02",1448373842,72.14
"2015-11-24 06:05:01",1448373901,72.14
"2015-11-24 06:06:01",1448373961,72.14
"2015-11-24 06:07:01",1448374021,72.14
"2015-11-24 06:08:01",1448374081,72.14
"2015-11-24 06:09:02",1448374142,72.14
"2015-11-24 06:10:01",1448374201,72.14
"2015-11-24 06:11:02",1448374262,72.14
"2015-11-24 06:12:02",1448374322,72.14
"2015-11-24 06:13:02",1448374382,72.14
"2015-11-24 06:14:01",1448374441,71.96
"2015-11-24 06:15:01",1448374501,71.96
"2015-11-24 06:16:01",1448374561,72.14
"2015-11-24 06:17:01",1448374621,72.14
"2015-11-24 06:18:02",1448374682,72.14
"2015-11-24 06:19:02",1448374742,72.14
"2015-11-24 06:20:02",1448374802,72.14
"2015-11-24 06:21:01",1448374861,72.32
"2015-11-24 06:22:01",1448374921,72.32
"2015-11-24 06:23:01",1448374981,72.32
"2015-11-24 06:24:01",1448375041,72.32
"2015-11-24 06:25:02",1448375102,72.32
"2015-11-24 06:26:02",1448375162,72.5
"2015-11-24 06:27:02",1448375222,72.32
"2015-11-24 06:28:02",1448375282,72.32
"2015-11-24 06:29:01",1448375341,72.32
"2015-11-24 06:30:01",1448375401,72.32
"2015-11-24 06:31:01",1448375461,72.32
"2015-11-24 06:32:01",1448375521,72.5
"2015-11-24 06:33:02",1448375582,72.5
"2015-11-24 06:34:02",1448375642,72.5
"2015-11-24 06:35:02",1448375702,72.5
"2015-11-24 06:36:01",1448375761,72.5
"2015-11-24 06:37:01",1448375821,72.5
"2015-11-24 06:38:01",1448375881,72.5
"2015-11-24 06:39:02",1448375942,72.5
"2015-11-24 06:40:01",1448376001,72.32
"2015-11-24 06:41:01",1448376061,72.32
"2015-11-24 06:42:02",1448376122,72.32
"2015-11-24 06:43:02",1448376182,72.5
"2015-11-24 06:44:02",1448376242,72.5
"2015-11-24 06:45:02",1448376302,72.5
"2015-11-24 06:46:01",1448376361,72.5
"2015-11-24 06:47:01",1448376421,72.5
"2015-11-24 06:48:01",1448376481,72.5
"2015-11-24 06:49:01",1448376541,72.5
"2015-11-24 06:50:02",1448376602,72.32
"2015-11-24 06:51:02",1448376662,72.5
"2015-11-24 06:52:02",1448376722,72.5
"2015-11-24 06:53:01",1448376781,72.5
"2015-11-24 06:54:01",1448376841,72.5
"2015-11-24 06:55:01",1448376901,72.5
"2015-11-24 06:56:01",1448376961,72.5
"2015-11-24 06:57:01",1448377021,72.68
"2015-11-24 06:58:02",1448377082,72.5
"2015-11-24 06:59:02",1448377142,72.5
"2015-11-24 07:00:02",1448377202,72.68
"2015-11-24 07:01:02",1448377262,72.5
"2015-11-24 07:02:01",1448377321,72.5
"2015-11-24 07:03:01",1448377381,72.5
"2015-11-24 07:04:01",1448377441,72.5
"2015-11-24 07:05:01",1448377501,72.5
"2015-11-24 07:06:02",1448377562,72.5
"2015-11-24 07:07:02",1448377622,72.5
"2015-11-24 07:08:02",1448377682,72.5
"2015-11-24 07:09:01",1448377741,72.68
"2015-11-24 07:10:01",1448377801,72.68
"2015-11-24 07:11:01",1448377861,72.68
"2015-11-24 07:12:01",1448377921,72.68
"2015-11-24 07:13:01",1448377981,72.68
"2015-11-24 07:14:02",1448378042,72.5
"2015-11-24 07:15:02",1448378102,72.5
"2015-11-24 07:16:02",1448378162,72.5
"2015-11-24 07:17:02",1448378222,72.5
"2015-11-24 07:18:01",1448378281,72.5
"2015-11-24 07:19:01",1448378341,72.5
"2015-11-24 07:20:01",1448378401,72.5
"2015-11-24 07:21:01",1448378461,72.5
"2015-11-24 07:22:01",1448378521,72.5
"2015-11-24 07:23:02",1448378582,72.5
"2015-11-24 07:24:02",1448378642,72.5
"2015-11-24 07:25:02",1448378702,72.5
"2015-11-24 07:26:01",1448378761,72.68
"2015-11-24 07:27:01",1448378821,72.68
"2015-11-24 07:28:01",1448378881,72.68
"2015-11-24 07:29:01",1448378941,72.68
"2015-11-24 07:30:02",1448379002,72.5
"2015-11-24 07:31:02",1448379062,72.68
